aasno,priority,ingress,src_mac,dst_mac,src_ip,dst_ip,src_start,src_end,dst_start,dst_end,nw_proto,action 
434,34,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.52.52.0/22,174,180,56,134,6,Deny
435,21,3,00:00:00:00:00:00,00:00:00:00:00:00,10.96.0.0/13,10.178.166.0/23,81,116,178,189,6,Deny
436,80,3,00:00:00:00:00:00,00:00:00:00:00:00,10.77.128.0/21,10.0.0.0/9,88,126,68,147,1,Allow
437,191,3,00:00:00:00:00:00,00:00:00:00:00:00,10.24.0.0/13,10.48.0.0/12,12,40,72,131,6,Allow
438,173,3,00:00:00:00:00:00,00:00:00:00:00:00,10.30.0.0/15,10.0.0.0/8,48,62,100,159,1,Allow
439,134,3,00:00:00:00:00:00,00:00:00:00:00:00,10.244.0.0/14,10.0.0.0/8,103,144,80,104,1,Allow
440,89,3,00:00:00:00:00:00,00:00:00:00:00:00,10.55.72.0/22,10.171.136.32/27,114,191,76,190,1,Deny
441,154,3,00:00:00:00:00:00,00:00:00:00:00:00,10.59.42.96/28,10.112.0.0/12,141,168,106,173,6,Allow
442,40,3,00:00:00:00:00:00,00:00:00:00:00:00,10.208.0.0/13,10.0.0.0/8,97,148,98,175,1,Allow
443,85,3,00:00:00:00:00:00,00:00:00:00:00:00,10.61.32.0/19,10.163.184.64/26,32,142,27,38,6,Allow
444,23,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.160.0.0/11,78,84,68,169,6,Allow
445,47,3,00:00:00:00:00:00,00:00:00:00:00:00,10.216.171.96/32,10.0.0.0/8,21,94,159,162,1,Deny
446,14,3,00:00:00:00:00:00,00:00:00:00:00:00,10.12.0.0/16,10.240.0.0/14,91,164,23,35,1,Deny
447,85,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/10,10.140.0.0/14,22,182,48,109,6,Allow
448,156,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.128.0.0/9,51,61,6,104,1,Allow
449,68,3,00:00:00:00:00:00,00:00:00:00:00:00,10.183.0.0/16,10.0.0.0/10,32,184,69,193,6,Allow
450,95,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.43.176.0/20,143,151,80,175,1,Allow
451,18,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.0.0.0/8,112,196,48,191,6,Deny
452,94,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.194.0.0/16,59,167,106,154,6,Allow
453,159,3,00:00:00:00:00:00,00:00:00:00:00:00,10.125.192.0/18,10.250.106.112/28,64,164,82,91,1,Deny
454,6,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.64.0.0/10,26,27,2,131,1,Deny
455,128,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/12,10.108.0.0/16,42,182,100,177,6,Deny
456,33,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.255.0.0/17,74,75,152,188,1,Allow
457,97,3,00:00:00:00:00:00,00:00:00:00:00:00,10.174.208.0/21,10.221.128.0/19,142,172,70,167,6,Allow
458,116,3,00:00:00:00:00:00,00:00:00:00:00:00,10.7.87.9/32,10.0.0.0/9,128,176,72,100,6,Deny
459,13,3,00:00:00:00:00:00,00:00:00:00:00:00,10.239.171.186/32,10.128.0.0/9,16,29,1,78,1,Deny
460,42,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.0.0/10,10.34.152.0/22,68,113,47,147,6,Deny
461,36,3,00:00:00:00:00:00,00:00:00:00:00:00,10.18.96.0/19,10.168.16.0/20,19,67,37,122,1,Allow
462,64,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.0.0.0/8,136,147,37,97,6,Deny
463,39,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.34.34.185/32,27,195,30,196,6,Deny
464,137,3,00:00:00:00:00:00,00:00:00:00:00:00,10.161.0.0/18,10.0.0.0/9,49,159,56,89,6,Allow
465,180,3,00:00:00:00:00:00,00:00:00:00:00:00,10.13.0.0/16,10.237.176.0/20,128,188,93,192,1,Deny
466,53,3,00:00:00:00:00:00,00:00:00:00:00:00,10.104.0.0/13,10.184.172.253/32,52,122,85,177,1,Allow
467,105,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.189.9.168/30,99,108,31,60,1,Allow
468,168,3,00:00:00:00:00:00,00:00:00:00:00:00,10.16.0.0/14,10.158.0.0/16,47,114,91,139,6,Deny
469,154,3,00:00:00:00:00:00,00:00:00:00:00:00,10.82.128.0/21,10.159.144.0/20,88,105,2,81,6,Allow
470,173,3,00:00:00:00:00:00,00:00:00:00:00:00,10.191.136.0/22,10.0.0.0/10,119,188,12,134,1,Allow
471,142,3,00:00:00:00:00:00,00:00:00:00:00:00,10.208.0.0/13,10.73.24.0/22,80,162,4,129,1,Allow
472,173,3,00:00:00:00:00:00,00:00:00:00:00:00,10.183.27.134/32,10.72.96.0/21,55,89,112,184,1,Allow
473,23,3,00:00:00:00:00:00,00:00:00:00:00:00,10.220.0.0/14,10.0.0.0/9,35,136,77,183,6,Allow
474,173,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/12,10.201.160.0/21,159,160,37,181,1,Deny
475,4,3,00:00:00:00:00:00,00:00:00:00:00:00,10.147.0.0/18,10.66.158.96/27,128,164,124,150,1,Deny
476,66,3,00:00:00:00:00:00,00:00:00:00:00:00,10.43.182.0/23,10.0.0.0/8,96,180,95,145,6,Deny
477,4,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.0.0.0/8,141,195,46,85,6,Deny
478,109,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/13,10.128.0.0/10,95,141,11,159,1,Deny
479,43,3,00:00:00:00:00:00,00:00:00:00:00:00,10.151.192.0/21,10.197.128.0/17,25,132,108,136,6,Allow
480,100,3,00:00:00:00:00:00,00:00:00:00:00:00,10.160.0.0/11,10.248.224.0/21,8,23,5,194,1,Deny
481,155,3,00:00:00:00:00:00,00:00:00:00:00:00,10.248.0.0/13,10.96.0.0/12,71,139,44,198,6,Allow
482,134,3,00:00:00:00:00:00,00:00:00:00:00:00,10.8.0.0/14,10.226.79.176/29,70,159,48,134,1,Allow
483,167,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/9,10.56.0.0/14,78,189,56,167,6,Allow
484,30,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/8,10.133.251.192/26,26,184,73,138,6,Allow
485,130,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/10,10.236.210.50/32,65,176,38,111,1,Deny
486,111,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/10,10.104.0.0/14,44,170,71,160,1,Allow
487,85,3,00:00:00:00:00:00,00:00:00:00:00:00,10.175.112.228/32,10.0.0.0/9,24,133,23,193,1,Allow
488,146,3,00:00:00:00:00:00,00:00:00:00:00:00,10.155.16.0/20,10.41.95.12/32,119,124,2,108,1,Allow
489,79,3,00:00:00:00:00:00,00:00:00:00:00:00,10.64.0.0/10,10.200.0.0/14,71,169,13,116,1,Deny
490,106,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/10,10.65.232.0/22,170,184,192,196,6,Allow
491,101,3,00:00:00:00:00:00,00:00:00:00:00:00,10.129.48.0/20,10.178.109.0/27,8,191,1,79,6,Deny
492,74,3,00:00:00:00:00:00,00:00:00:00:00:00,10.128.0.0/16,10.8.0.0/13,104,160,51,188,6,Deny
493,136,3,00:00:00:00:00:00,00:00:00:00:00:00,10.146.192.0/19,10.64.0.0/14,129,168,18,44,1,Allow
494,108,3,00:00:00:00:00:00,00:00:00:00:00:00,10.0.0.0/9,10.232.0.0/13,17,190,59,182,6,Deny
495,54,3,00:00:00:00:00:00,00:00:00:00:00:00,10.192.240.0/20,10.225.225.68/32,166,187,62,84,6,Allow
496,67,3,00:00:00:00:00:00,00:00:00:00:00:00,10.62.209.54/32,10.201.244.68/32,67,106,57,60,1,Allow
497,191,3,00:00:00:00:00:00,00:00:00:00:00:00,10.24.142.0/23,10.128.0.0/9,24,152,138,176,6,Deny
498,57,3,00:00:00:00:00:00,00:00:00:00:00:00,10.70.76.96/28,10.0.0.0/8,12,175,74,76,1,Allow
499,88,3,00:00:00:00:00:00,00:00:00:00:00:00,10.157.52.8/32,10.175.100.96/32,31,146,91,94,6,Deny
